Systematic ID,Name,Product description,UniProt ID
SPBC713.06,adl1,DNA ligase (predicted),Q9C1W9
SPCC622.17,apn1,"AP endonuclease, minor transcript isoform Apn1",P50525
SPBC3D6.10,apn2,AP-endonuclease Apn2,P87175
SPCC962.05,ast1,"nuclease, XP-G family protein Ast1",O14061
SPAC139.01c,ath2,"Ath1 complex protein Ath2 nuclease, XP-G family",Q9UTN2
SPAC1250.04c,atl1,alkyltransferase-like protein Atl1,Q9UTN9
SPBC582.05c,brc1,BRCT domain protein Brc1,Q10337
SPAC27E2.05,cdc1,DNA polymerase delta small subunit Cdc1,P87324
SPBC582.03,cdc13,G2/M B-type cyclin Cdc13,P10815
SPAC20G8.01,cdc17,ATP-dependent DNA replication ligase Cdc17,P12000
SPBC11B10.09,cdc2,cyclin-dependent protein kinase Cdk1/Cdc2,P04551
SPBC25H2.13c,cdc20,DNA polymerase epsilon catalytic subunit Pol2,P87154
SPAC8F11.07c,cdc24,DNA replication protein Cdc24,O75004
SPBC1734.02c,cdc27,DNA polymerase delta subunit Cdc27,P30261
SPBC336.04,cdc6,DNA polymerase delta catalytic subunit Cdc6,P30316
SPBC12D12.02c,cdm1,DNA polymerase delta subunit Cdm1,O59835
SPAC3G6.11,chl1,ATP-dependent DNA helicase Chl1 (predicted),O14147
SPBC577.09,ckn1,ERCC-8 DNA repair homolog,Q9USR0
SPAC4G9.11c,cmb1,cytosine-mismatch binding protein 1,Q10241
SPBC342.05,crb2,DNA repair protein Rad9 homolog Crb2,P87074
SPCC338.08,ctp1,CtIP-related endonuclease,O74986
SPCC553.01c,dbl2,DNA recombination protein Dbl2,O74939
SPAC17H9.10c,ddb1,Cul4-RING E3 adaptor Ddb1,O13807
SPAC23H3.15c,ddr48,DNA damage-responsive protein ortholog DDr48,P78890
SPBC354.10,def1,RNAPII degradation factor Def1 (predicted),O43024
SPAC8E11.03c,dmc1,RecA family ATPase Dmc1,O42634
SPBC16D10.04c,dna2,DNA replication endonuclease-helicase Dna2,Q9URU2
SPBC691.02c,drp1,RINT1 family protein (predicted),Q9C0W8
SPAC6F6.09,eaf6,Mst2/NuA4 histone acetyltransferase complex subunit Eaf6,O14240
SPBC16A3.19,eaf7,histone acetyltransferase complex subunit Eaf7,O42924
SPBC947.11c,elg1,DNA replication factor C complex subunit Elg1,O43086
SPAPB1E7.06c,eme1,Holliday junction resolvase subunit Eme1,Q9C103
SPCC830.05c,epl1,NuA4 histone acetyltransferase complex Epl1,Q9UU94
SPBC16A3.11,eso1,mitotic cohesin N-acetyltransferase/DNA polymerase eta Eso1 fusion protein,O42917
SPBC29A10.05,exo1,exonuclease I Exo1,P53695
SPBC146.06c,fan1,Fanconi-associated nuclease Fan1,Q9Y804
SPBC336.01,fbh1,"DNA helicase I, ubiquitin ligase F-box adaptor Fbh1",Q9USU3
SPAC9.05,fml1,"ATP-dependent 3' to 5' DNA helicase, FANCM ortholog Fml1",Q9UT23
SPAC20H4.04,fml2,ATP-dependent 3' to 5' DNA helicase (predicted),Q9HE09
SPBC3H7.15,hhp1,serine/threonine protein kinase Hhp1,P40235
SPAC23C4.12,hhp2,serine/threonine protein kinase Hhp2,P40236
SPCC18.09c,hnt3,aprataxin Hnt3,O74859
SPAC23A1.19c,hrq1,RecQ type DNA helicase Hrq1 (predicted),O13983
SPAC1783.04c,hst4,Sirtuin family histone deacetylase Hst4,Q9UR39
SPCC622.08c,hta1,histone H2A alpha,P04909
SPAC19G12.06c,hta2,histone H2A beta,P04910
SPAC29B12.01,ino80,SNF2 family ATP-dependent 3' to 5' DNA helicase Ino80,O14148
SPAC3A11.05c,kms1,meiotic spindle pole body KASH domain protein Kms1,P87245
SPCC553.07c,kpa1,"DinB translesion DNA repair polymerase, pol kappa",O74944
SPCC1183.05c,lig4,DNA repair ligase Lig4,O74833
SPBC887.04c,lub1,WD repeat protein Lub1,O94289
SPAPB24D3.04c,mag1,DNA-3-methyladenine glycosylase Mag1,Q92383
SPBC23G7.11,mag2,DNA-3-methyladenine glycosidase Mag2,O94468
SPBC211.04c,mcm6,MCM complex subunit Mcm6,P49731
SPBC30D10.08,mgm101,mitochondrial DNA repair protein (predicted),O14354
SPAC26H5.02c,mgs1,DNA replication ATPase Mgs1 (predicted),O13984
SPBC2D10.16,mhf1,"kinetochore protein, CENP-S ortholog, FANCM-MHF complex subunit Mhf1",O74807
SPCC576.12c,mhf2,"kinetochore protein, CENP-X ortholog, FANCM-MHF complex subunit Mhf2",O74896
SPBC1703.04,mlh1,MutL family protein Mlh1 (predicted),Q9P7W6
SPAC3H8.05c,mms1,Cul8-RING ubiquitin ligase complex subunit Mms1 (predicted),Q10141
SPCC338.05c,mms2,ubiquitin conjugating enzyme Mms2,O74983
SPAC13C5.07,mre11,Mre11 nuclease,Q09683
SPAC13F5.01c,msh1,mitochondrial MutS protein Msh1 (predicted),O13921
SPBC19G7.01c,msh2,MutS protein homolog 2,O74773
SPAC8F11.03,msh3,MutS protein homolog 3,P26359
SPCC285.16c,msh6,MutS protein homolog,O74502
SPAC637.12c,mst1,KAT5 family histone acetyltransferase Mst1,O94446
SPCC417.07c,mto1,gamma tubulin complex linker Mto1,O94488
SPAC6B12.02c,mus7,DNA repair protein Mus7/Mms22,O14207
SPCC4G3.05c,mus81,Holliday junction resolvase subunit Mus81,P87231
SPAC26A3.02,myh1,adenine DNA glycosylase Myh1,Q10159
